-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails/rm21_light_indicator_module.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_holder.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_bar.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/rm21_light_indicator_module.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/rm22_video_transmitter_module.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails/rm21_video_transmitter_module.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter_glass.stl
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter.stl
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/rm21_video_transmitter_module.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails/rm22_armor_module.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_2.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_3.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_1.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_2.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_1.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_0.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_3.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_0.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/rm22_armor_module.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/rmua19_standard_robot.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails/rmua19_standard_robot.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_left.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_yaw.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_pitch.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/chassis_base.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_right.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/chassis_wheel.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails/rm21_speed_monitor_module.png
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm.stl
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm_light_bar.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm_light_bar.stl
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm.dae
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/rm21_speed_monitor_module.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/rm_projectile.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/rm22_speed_monitor_module.def.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf.xmacro
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.config
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/gazebo.dsv
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_resources
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_resources
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.sh
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.dsv
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.sh
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.dsv
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.bash
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.sh
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.zsh
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.dsv
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.dsv
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/ament_index/resource_index/packages/rmoss_gz_resources
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig.cmake
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig-version.cmake
-- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.xml
