[0.026s] Invoking command in '/home/ats/ats_sentry_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ats/ats_sentry_ws/src/dependencies/rmoss_gz_resources -DCMAKE_INSTALL_PREFIX=/home/ats/ats_sentry_ws/install/rmoss_gz_resources
[0.596s] -- The C compiler identification is GNU 11.4.0
[0.596s] -- The CXX compiler identification is GNU 11.4.0
[0.596s] -- Detecting C compiler ABI info
[0.596s] -- Detecting C compiler ABI info - done
[0.597s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.597s] -- Detecting C compile features
[0.597s] -- Detecting C compile features - done
[0.597s] -- Detecting CXX compiler ABI info
[0.597s] -- Detecting CXX compiler ABI info - done
[0.597s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.597s] -- Detecting CXX compile features
[0.598s] -- Detecting CXX compile features - done
[0.598s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.090s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.219s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.304s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.313s] -- Added test 'lint_cmake' to check CMake code style
[1.318s] -- Added test 'xmllint' to check XML markup files
[1.320s] -- Configuring done
[1.393s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/armor_support_frame.stl
[1.394s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_screw.stl
[1.394s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor.stl
[1.395s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor.dae
[1.396s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_light_bar.dae
[1.396s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_target.dae
[1.397s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_light_bar.stl
[1.397s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_target.stl
[1.398s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials
[1.398s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures
[1.399s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num1.png
[1.399s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num2.png
[1.399s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num4.png
[1.399s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num5.png
[1.399s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_base.png
[1.400s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num5.png
[1.400s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_outpost.png
[1.401s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num3.png
[1.401s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_base.png
[1.402s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num4.png
[1.402s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num3.png
[1.402s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num1.png
[1.403s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_sentry.png
[1.403s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf.xmacro
[1.404s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.config
[1.404s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot
[1.404s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf
[1.404s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/rm25_example_robot.def.xmacro
[1.404s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf.xmacro
[1.405s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.config
[1.405s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module
[1.405s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/rm22_light_indicator_module.def.xmacro
[1.405s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf
[1.405s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf.xmacro
[1.405s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.config
[1.406s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module
[1.406s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf
[1.406s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails
[1.406s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails/rm21_light_indicator_module.png
[1.407s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes
[1.407s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_holder.dae
[1.408s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_bar.dae
[1.409s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/rm21_light_indicator_module.def.xmacro
[1.409s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf.xmacro
[1.409s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.config
[1.409s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module
[1.409s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf
[1.410s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/rm22_video_transmitter_module.def.xmacro
[1.410s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf.xmacro
[1.410s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.config
[1.410s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module
[1.410s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf
[1.410s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails
[1.411s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails/rm21_video_transmitter_module.png
[1.411s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes
[1.411s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter_glass.stl
[1.411s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter.stl
[1.413s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/rm21_video_transmitter_module.def.xmacro
[1.413s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf.xmacro
[1.413s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.config
[1.414s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module
[1.414s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf
[1.414s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails
[1.414s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails/rm22_armor_module.png
[1.415s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials
[1.415s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures
[1.415s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_2.png
[1.415s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_3.png
[1.416s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_1.png
[1.416s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_2.png
[1.416s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_1.png
[1.417s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_0.png
[1.417s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_3.png
[1.418s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_0.png
[1.418s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/rm22_armor_module.def.xmacro
[1.419s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf.xmacro
[1.419s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.config
[1.419s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot
[1.419s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/rmua19_standard_robot.def.xmacro
[1.419s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf
[1.420s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails
[1.420s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails/rmua19_standard_robot.png
[1.421s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes
[1.421s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_left.dae
[1.423s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_yaw.dae
[1.424s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_pitch.dae
[1.426s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/chassis_base.dae
[1.433s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_right.dae
[1.434s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/chassis_wheel.def.xmacro
[1.435s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf.xmacro
[1.435s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.config
[1.435s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module
[1.435s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf
[1.435s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails
[1.435s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails/rm21_speed_monitor_module.png
[1.436s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes
[1.436s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm.stl
[1.436s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm_light_bar.dae
[1.436s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm_light_bar.stl
[1.436s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm.dae
[1.437s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/rm21_speed_monitor_module.def.xmacro
[1.437s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf.xmacro
[1.437s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.config
[1.437s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm
[1.438s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/rm_projectile.def.xmacro
[1.438s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf
[1.438s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf.xmacro
[1.438s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.config
[1.438s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module
[1.438s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf
[1.439s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/rm22_speed_monitor_module.def.xmacro
[1.439s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf.xmacro
[1.439s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.config
[1.439s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/gazebo.dsv
[1.440s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_resources
[1.440s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_resources
[1.440s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.sh
[1.440s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.dsv
[1.440s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.sh
[1.440s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.dsv
[1.440s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.bash
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.sh
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.zsh
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.dsv
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.dsv
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/ament_index/resource_index/packages/rmoss_gz_resources
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig.cmake
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig-version.cmake
[1.441s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.xml
[1.442s] Invoked command in '/home/ats/ats_sentry_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ats/ats_sentry_ws/build/rmoss_gz_resources
