-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.dsv
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.bash
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.sh
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.zsh
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.dsv
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/package.dsv
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/ament_index/resource_index/packages/pb2025_robot_description
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig.cmake
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig-version.cmake
-- Installing: /home/ats/ats_sentry_ws/install/pb2025_robot_description/share/pb2025_robot_description/package.xml
